2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-04-25T22:10:29.367800Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.368000Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.369019Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 15, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 15, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:15:00')
dag-processor | 2026-04-25T22:10:29.369053Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:15:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:15:00+00:00' next_dagrun_partition_key=2026-04-25T22:15:00
dag-processor | 2026-04-25T22:10:29.369428Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.369634Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.370778Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 30, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 30, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:30:00')
dag-processor | 2026-04-25T22:10:29.370826Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:30:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:30:00+00:00' next_dagrun_partition_key=2026-04-25T22:30:00
dag-processor | 2026-04-25T22:10:29.394162Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.395895Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.395966Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.396163Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.396186Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.396270Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.396821Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.397292Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.397318Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.415447Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.416682Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.417235Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.418045Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.418093Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.418312Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.418336Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.418402Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.418665Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.418961Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.418986Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.419136Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.419157Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.429758Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.430253Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.430565Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.430942Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.430975Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.431130Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.431152Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.431202Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.431393Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.431645Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.431667Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.431791Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.431811Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
scheduler  | 2026-04-25T22:10:29.691211Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:30.707682Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:31.720767Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:32.417600Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:33.434467Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
dag-processor | 2026-04-25T22:10:33.449000Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:10:33.449367Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
scheduler  | 2026-04-25T22:10:34.454159Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:35.465273Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:36.477983Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:37.491501Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:37.684328Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
dag-processor | 2026-04-25T22:10:38.473796Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:10:38.474260Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
scheduler  | 2026-04-25T22:10:38.700272Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:39.715106Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:40.734948Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:41.752755Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:42.767498Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
dag-processor | 2026-04-25T22:10:43.500467Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:10:43.500939Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
scheduler  | 2026-04-25T22:10:43.782838Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:44.799271Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:45.809236Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:46.696869Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:46.888420Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:47.436136Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
triggerer  | 2026-04-25T22:10:47.700771Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:796
triggerer  | 2026-04-25T22:10:47.701015Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:796
scheduler  | 2026-04-25T22:10:47.703819Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
dag-processor | 2026-04-25T22:10:48.523801Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:10:48.524175Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
scheduler  | 2026-04-25T22:10:48.719690Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:49.733134Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:10:50.750735Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
